sentiment,tweet_id
neu,189542
neg,189543
neg,189544
neu,189545
pos,189546
pos,189547
pos,189548
neg,189549
neg,189550
neg,189551
pos,189552
neu,189553
neg,189554
neg,189555
neu,189556
neu,189557
neu,189558
pos,189559
pos,189560
neu,189561
pos,189562
pos,189563
neg,189564
pos,189565
neg,189566
neg,189567
neu,189568
pos,189569
pos,189570
neu,189571
neg,189572
neg,189573
neg,189574
pos,189575
neu,189576
neu,189577
neu,189578
neu,189579
neu,189580
neu,189581
neg,189582
pos,189583
neu,189584
pos,189585
neg,189586
neu,189587
pos,189588
neg,189589
neg,189590
neg,189591
neu,189592
pos,189593
pos,189594
pos,189595
neg,189596
pos,189597
neu,189598
pos,189599
neg,189600
neu,189601
pos,189602
neg,189603
pos,189604
neg,189605
neu,189606
pos,189607
pos,189608
pos,189609
neg,189610
neg,189611
neu,189612
pos,189613
neu,189614
pos,189615
neg,189616
neg,189617
pos,189618
neg,189619
neg,189620
neg,189621
neg,189622
neg,189623
pos,189624
neu,189625
neg,189626
pos,189627
pos,189628
neg,189629
pos,189630
neg,189631
neg,189632
neg,189633
neu,189634
neu,189635
neg,189636
neu,189637
pos,189638
neu,189639
neg,189640
neg,189641
pos,189642
neg,189643
pos,189644
pos,189645
pos,189646
neg,189647
neu,189648
neu,189649
pos,189650
pos,189651
neu,189652
neg,189653
pos,189654
neg,189655
neg,189656
pos,189657
neu,189658
neg,189659
pos,189660
neg,189661
pos,189662
neg,189663
pos,189664
neg,189665
neg,189666
neu,189667
pos,189668
neu,189669
neu,189670
pos,189671
neg,189672
neu,189673
neg,189674
neg,189675
neu,189676
neg,189677
neg,189678
neg,189679
pos,189680
pos,189681
neg,189682
pos,189683
pos,189684
pos,189685
pos,189686
pos,189687
pos,189688
neg,189689
neg,189690
pos,189691
neg,189692
neu,189693
neu,189694
neg,189695
pos,189696
pos,189697
pos,189698
pos,189699
neg,189701
neg,189702
pos,189703
pos,189704
pos,189705
neu,189706
neg,189707
pos,189708
neu,189709
neu,189710
neu,189711
pos,189712
neu,189713
neg,189714
neu,189715
pos,189716
neu,189717
neg,189718
neg,189719
neu,189720
neg,189721
neg,189722
neu,189723
pos,189724
neg,189725
pos,189726
pos,189727
neg,189728
pos,189729
neg,189730
pos,189731
pos,189732
neg,189733
pos,189734
pos,189735
neu,189736
pos,189737
pos,189738
neg,189739
pos,189740
neu,189741
pos,189742
pos,189743
neu,189744
neu,189745
neg,189746
neg,189747
neu,189748
neg,189749
pos,189750
neg,189751
neg,189752
neu,189753
neu,189754
pos,189755
neg,189756
neg,189757
neu,189758
neg,189759
pos,189760
pos,189761
neu,189762
neu,189763
neg,189764
pos,189765
neg,189766
neg,189767
neu,189768
neg,189769
pos,189770
neg,189771
neg,189772
neg,189773
pos,189774
pos,189775
neg,189776
neg,189777
pos,189778
pos,189779
neg,189780
neu,189781
neg,189782
pos,189783
neg,189784
pos,189785
neg,189786
pos,189787
neg,189788
pos,189789
neu,189790
neg,189791
pos,189792
pos,189793
pos,189794
pos,189795
pos,189796
neg,189797
pos,189798
neg,189799
neg,189800
neu,189801
pos,189802
neg,189803
neg,189804
neu,189805
pos,189806
pos,189807
pos,189808
neg,189809
pos,189810
neg,189811
pos,189812
neg,189813
pos,189814
neg,189815
neg,189816
pos,189817
neg,189818
neg,189819
pos,189820
neu,189821
pos,189822
neu,189823
neu,189824
pos,189825
neg,189826
pos,189827
neu,189828
neg,189829
pos,189830
neg,189831
neg,189832
neu,189833
neg,189834
neg,189835
pos,189836
pos,189837
neu,189838
neg,189839
pos,189840
pos,189841
pos,189842
pos,189843
pos,189844
neu,189845
neg,189846
neg,189847
neg,189848
neu,189849
pos,189850
pos,189851
pos,189852
neu,189853
neu,189854
neg,189855
pos,189856
pos,189857
neu,189858
neg,189860
pos,189861
pos,189862
neu,189863
neu,189864
neg,189865
neg,189866
neu,189867
neg,189868
neg,189869
pos,189870
pos,189871
neu,189872
neg,189873
neg,189874
neg,189875
pos,189876
pos,189877
neg,189878
neg,189879
neu,189880
neg,189881
neg,189882
neu,189883
neg,189884
pos,189885
neu,189886
neg,189887
neu,189888
neu,189889
neu,189890
pos,189891
pos,189892
neg,189893
neg,189894
neg,189895
pos,189896
pos,189897
neg,189898
neu,189899
neg,189900
neg,189901
neg,189902
pos,189903
neu,189904
pos,189905
pos,189906
pos,189907
pos,189908
neg,189909
neg,189910
pos,189911
pos,189912
neg,189913
neu,189914
neg,189915
neg,189916
neu,189917
neu,189918
neg,189919
neg,189920
neu,189921
neg,189922
neg,189923
neg,189924
neg,189925
neu,189926
pos,189927
neg,189928
neg,189929
pos,189930
neu,189931
pos,189932
neg,189933
neg,189934
neg,189935
pos,189936
neu,189937
neg,189938
neg,189939
neg,189940
neg,189941
pos,189942
neg,189943
pos,189944
neg,189945
pos,189946
pos,189947
pos,189948
neg,189949
neg,189950
neg,189951
neg,189952
neg,189953
pos,189954
pos,189955
pos,189956
neg,189957
pos,189958
neg,189959
neg,189960
neu,189961
neg,189962
neg,189963
pos,189964
neg,189965
neg,189966
neg,189967
pos,189968
pos,189969
pos,189970
neu,189971
neu,189972
neu,189973
pos,189974
pos,189975
pos,189976
pos,189977
pos,189978
pos,189979
neg,189980
neg,189981
neg,189982
pos,189983
neg,189984
pos,189985
neg,189986
neg,189987
neu,189988
neu,189989
neg,189990
neu,189991
pos,189992
pos,189993
pos,189994
neg,189995
neu,189996
neg,189997
neg,189998
neg,189999
pos,190000
pos,190001
pos,190002
neg,190003
neg,190004
pos,190005
neg,190006
pos,190007
pos,190008
pos,190009
pos,190011
neg,190012
neg,190013
pos,190014
pos,190015
neg,190016
neg,190017
neg,190018
neg,190019
neu,190020
pos,190021
pos,190022
pos,190023
neg,190024
neg,190025
pos,190026
pos,190027
neu,190028
pos,190029
neg,190030
pos,190031
neg,190032
neg,190033
pos,190034
neg,190035
neg,190036
pos,190037
pos,190038
pos,190039
pos,190040
neu,190041
pos,190042
neu,190043
pos,190044
pos,190045
pos,190046
neg,190047
pos,190048
neu,190049
neg,190050
pos,190051
neu,190052
neu,190053
neg,190054
neu,190055
neg,190057
neg,190058
neg,190059
pos,190060
pos,190061
neg,190062
pos,190063
pos,190064
pos,190065
pos,190066
pos,190067
pos,190068
neg,190069
neg,190070
pos,190071
neg,190072
neg,190073
pos,190074
neu,190075
pos,190076
neu,190077
pos,190078
neg,190079
neg,190080
neg,190081
pos,190082
neg,190083
neg,190084
neu,190085
neg,190086
neg,190087
neg,190088
pos,190089
neu,190090
neg,190091
neg,190092
neg,190093
neg,190094
pos,190095
neg,190096
neg,190097
neg,190098
neu,190099
neg,190100
neg,190101
pos,190102
pos,190103
pos,190104
neu,190105
pos,190106
neu,190107
neg,190108
neg,190109
neg,190110
neu,190111
neg,190112
neu,190113
neg,190114
neu,190115
pos,190116
pos,190117
neu,190118
neu,190119
neg,190120
pos,190121
neu,190122
neg,190123
pos,190124
neg,190125
neg,190126
neg,190127
pos,190128
neu,190129
neg,190130
pos,190131
neg,190132
neg,190133
neg,190134
neg,190135
neu,190136
pos,190137
pos,190138
neg,190139
neg,190140
pos,190141
neg,190142
neg,190143
neg,190144
pos,190145
neg,190146
pos,190147
neu,190148
neu,190149
neu,190150
pos,190151
neg,190152
neu,190153
pos,190154
neg,190155
neg,190156
pos,190157
neu,190158
pos,190159
pos,190160
neg,190161
neg,190162
neg,190163
neg,190164
pos,190165
pos,190166
neg,190167
pos,190168
pos,190169
neg,190170
neg,190171
neg,190172
neu,190173
neu,190174
pos,190175
pos,190176
neu,190177
neg,190178
pos,190179
pos,190180
neg,190181
neg,190182
neg,190183
neu,190184
neg,190185
pos,190186
pos,190187
neg,190188
pos,190189
neg,190190
pos,190191
pos,190192
neu,190193
neu,190194
pos,190195
neg,190196
neu,190197
pos,190198
neg,190199
pos,190200
neg,190201
neg,190202
pos,190203
pos,190204
neg,190205
neg,190206
neg,190207
pos,190208
pos,190209
neg,190210
pos,190211
pos,190212
pos,190214
neg,190215
neu,190216
pos,190217
neg,190218
pos,190219
neg,190220
neg,190221
pos,190222
pos,190223
pos,190224
pos,190225
pos,190226
pos,190227
neg,190228
neg,190229
neu,190230
neu,190231
neg,190232
neg,190233
neu,190234
neu,190235
neg,190236
pos,190237
pos,190238
pos,190239
neu,190240
pos,190241
neg,190242
pos,190243
neg,190244
pos,190245
pos,190246
neu,190247
neg,190248
neu,190249
pos,190250
neg,190251
neg,190252
pos,190253
neg,190254
neu,190255
neg,190256
neg,190257
neg,190258
neg,190259
pos,190260
neg,190261
pos,190262
neg,190263
pos,190264
neg,190265
neg,190266
pos,190267
neg,190268
pos,190269
neg,190270
neg,190271
neg,190272
neg,190273
neg,190274
pos,190275
pos,190276
pos,190277
neg,190278
pos,190279
neg,190280
pos,190281
neg,190282
neu,190283
pos,190284
pos,190285
pos,190286
neg,190287
neg,190288
neu,190289
neg,190290
neu,190291
pos,190292
neg,190293
neu,190294
pos,190295
pos,190296
pos,190297
neg,190298
neg,190299
pos,190300
neu,190301
neu,190302
pos,190303
neg,190304
pos,190305
neu,190306
neg,190307
pos,190308
pos,190309
pos,190310
neu,190311
neg,190312
pos,190313
pos,190314
neu,190315
neg,190316
neg,190317
neg,190318
neu,190319
neg,190321
pos,190322
neg,190323
pos,190324
pos,190325
neg,190326
neg,190327
pos,190329
neg,190330
pos,190331
pos,190332
neg,190333
neg,190334
pos,190335
pos,190336
pos,190337
neg,190338
neu,190339
neg,190340
pos,190341
pos,190342
neu,190343
pos,190344
neu,190345
neu,190346
neu,190347
pos,190348
neg,190349
neg,190350
neg,190351
neu,190352
pos,190353
pos,190354
pos,190355
pos,190356
neg,190357
pos,190358
pos,190359
neu,190360
neg,190361
neg,190362
neg,190363
pos,190364
pos,190365
pos,190366
pos,190367
neg,190368
neu,190369
neg,190370
neu,190371
neg,190372
neg,190373
pos,190374
pos,190375
pos,190376
neu,190378
pos,190379
pos,190380
pos,190381
neg,190382
neu,190383
neg,190384
neg,190385
pos,190386
neg,190387
pos,190388
pos,190389
neg,190390
pos,190391
pos,190392
neg,190393
neg,190394
neg,190395
neg,190396
pos,190397
neg,190398
neg,190399
neg,190400
pos,190401
neg,190402
neg,190403
pos,190404
neg,190405
neg,190406
pos,190407
pos,190408
neg,190409
pos,190410
neu,190411
neg,190412
neg,190413
neg,190414
pos,190415
pos,190416
neg,190417
neu,190418
neu,190419
pos,190420
neg,190421
pos,190422
pos,190423
neg,190424
pos,190425
pos,190426
neg,190427
neu,190428
neg,190429
pos,190430
pos,190431
neg,190432
neu,190433
neu,190434
neg,190435
neg,190436
neg,190437
neg,190438
neg,190439
neg,190440
pos,190441
pos,190442
neg,190443
neg,190444
neg,190445
neg,190446
neg,190447
pos,190448
pos,190449
pos,190450
pos,190451
neg,190452
pos,190453
pos,190454
neg,190455
neg,190456
neg,190457
pos,190458
pos,190459
pos,190460
neg,190461
pos,190462
pos,190463
neu,190464
neu,190465
neu,190466
neu,190467
neg,190468
pos,190469
pos,190470
neu,190471
pos,190472
neu,190473
pos,190474
neg,190475
neu,190477
pos,190478
pos,190479
pos,190480
neg,190481
pos,190482
pos,190483
neg,190484
pos,190485
pos,190486
neg,190487
neg,190488
neu,190489
neu,190490
neg,190491
pos,190492
pos,190493
pos,190494
neu,190495
neu,190496
pos,190497
neg,190498
neu,190499
neg,190500
neg,190501
neu,190502
pos,190503
neu,190504
pos,190505
pos,190506
pos,190507
neg,190508
neg,190509
pos,190510
neu,190511
pos,190512
neu,190513
pos,190514
pos,190515
pos,190516
neu,190517
neg,190518
pos,190519
neu,190520
neu,190521
neg,190522
neg,190523
neg,190524
neg,190525
neu,190526
pos,190527
pos,190528
pos,190529
pos,190530
pos,190531
neg,190532
pos,190533
pos,190534
pos,190535
neg,190536
neu,190537
neu,190538
neg,190539
neg,190540
neg,190541
neg,190542
pos,190543
neg,190544
neg,190545
neg,190546
neg,190547
pos,190548
neu,190549
pos,190550
neg,190551
pos,190552
neg,190553
neg,190554
neg,190555
neg,190556
pos,190557
pos,190558
neg,190559
pos,190560
neg,190561
neg,190562
neg,190563
neu,190564
neg,190565
neg,190566
neg,190567
neu,190568
neg,190569
pos,190570
neg,190571
neg,190572
pos,190573
pos,190574
pos,190575
neg,190576
neu,190577
pos,190578
neg,190579
pos,190580
neg,190581
pos,190582
neu,190583
neu,190584
pos,190585
neg,190586
neg,190587
neg,190588
pos,190589
pos,190590
neg,190591
neg,190592
neg,190593
pos,190594
neg,190595
neu,190596
pos,190597
neu,190598
neu,190599
neg,190600
neg,190601
neu,190602
pos,190603
pos,190604
neu,190605
neg,190606
pos,190607
neg,190608
pos,190609
neu,190610
neg,190611
neg,190612
pos,190613
neg,190614
neu,190615
pos,190616
neu,190617
neg,190618
neg,190619
neg,190620
neu,190621
pos,190622
neg,190623
pos,190624
pos,190625
neg,190626
neg,190627
neg,190628
neg,190629
neu,190630
pos,190631
neg,190632
neu,190633
neg,190634
neg,190635
neg,190636
neu,190637
pos,190638
pos,190639
pos,190640
neu,190641
neg,190642
pos,190643
pos,190644
pos,190645
neg,190646
pos,190647
pos,190648
pos,190649
pos,190650
neg,190651
neu,190652
neg,190653
neg,190654
neg,190655
neu,190656
neu,190657
neg,190658
pos,190659
pos,190660
pos,190661
neg,190662
pos,190663
neg,190664
neg,190665
pos,190666
pos,190667
pos,190668
neg,190669
neg,190670
pos,190672
neu,190673
neg,190674
neg,190675
pos,190676
pos,190677
pos,190678
neg,190679
neg,190680
pos,190681
neg,190682
neu,190683
neg,190684
neg,190685
neg,190686
pos,190687
neu,190688
neg,190689
pos,190690
pos,190691
pos,190692
neg,190693
neg,190694
neg,190695
pos,190696
neg,190697
neg,190698
neg,190699
neu,190700
neg,190701
neg,190702
pos,190703
neg,190704
pos,190705
pos,190706
pos,190707
neu,190708
neg,190709
neg,190710
neg,190711
neg,190712
pos,190713
neg,190714
neg,190715
neg,190716
neu,190717
pos,190718
pos,190719
neg,190720
neu,190721
pos,190722
neu,190723
neu,190724
neu,190725
neg,190726
pos,190727
neg,190728
pos,190729
neg,190730
pos,190731
neg,190732
pos,190733
neu,190734
neu,190735
neg,190736
pos,190737
neg,190738
pos,190739
neg,190740
neu,190741
pos,190742
neg,190743
pos,190744
neu,190745
neg,190746
neu,190747
neu,190748
neu,190749
neg,190750
pos,190751
pos,190752
neu,190753
neg,190754
neg,190755
neg,190756
neg,190757
neg,190758
pos,190759
pos,190760
neg,190761
pos,190762
neg,190763
neg,190764
pos,190765
pos,190766
neu,190767
pos,190768
neu,190769
neg,190770
neg,190771
neu,190772
neu,190773
neu,190774
neg,190775
neg,190776
neg,190777
neg,190778
neg,190779
neg,190780
neg,190781
pos,190782
neg,190783
pos,190784
neu,190785
neg,190786
pos,190787
neu,190788
neu,190789
pos,190790
neg,190791
pos,190792
neu,190793
neg,190794
neg,190795
pos,190796
neg,190797
pos,190798
neg,190799
pos,190800
pos,190801
pos,190802
neu,190803
neg,190804
pos,190805
neg,190806
pos,190807
pos,190808
pos,190809
pos,190810
pos,190811
pos,190812
neg,190813
neu,190814
pos,190815
neu,190816
neg,190817
neg,190818
neg,190819
pos,190820
pos,190821
pos,190822
neu,190823
pos,190824
pos,190825
pos,190826
neu,190827
neu,190828
neu,190829
pos,190830
neg,190831
neu,190832
pos,190833
neg,190834
neg,190835
neg,190836
neg,190837
neg,190838
pos,190839
neu,190840
pos,190841
pos,190842
pos,190843
neg,190844
neu,190845
neu,190846
neu,190847
pos,190848
neg,190849
neg,190850
neu,190851
pos,190852
neu,190853
pos,190854
neg,190855
neu,190856
neu,190857
neu,190858
pos,190859
pos,190860
neg,190861
neg,190862
neg,190863
neg,190864
neg,190865
pos,190866
neg,190867
neu,190868
neu,190869
pos,190870
neg,190871
neu,190872
neg,190873
neg,190874
neg,190875
neg,190876
pos,190877
pos,190878
neu,190879
neu,190880
neg,190881
neg,190882
neg,190883
pos,190884
pos,190885
pos,190886
pos,190887
pos,190888
pos,190889
pos,190890
neu,190891
neg,190892
neg,190893
neg,190894
pos,190895
neg,190896
pos,190897
neg,190898
neg,190899
neu,190900
neu,190901
pos,190902
neg,190903
neg,190904
pos,190905
pos,190906
pos,190907
pos,190908
neg,190909
neg,190910
neg,190911
neg,190912
neu,190913
neg,190914
neg,190915
pos,190916
neu,190917
pos,190918
pos,190919
pos,190920
neg,190921
pos,190922
pos,190923
pos,190924
neg,190925
neu,190927
neu,190928
neg,190929
neg,190930
neg,190931
pos,190932
pos,190933
pos,190934
neg,190935
pos,190936
neg,190937
neu,190938
neu,190939
neu,190940
pos,190941
neg,190942
neu,190943
neg,190944
pos,190945
pos,190946
neu,190947
neg,190948
neg,190949
neg,190950
neg,190951
neg,190952
pos,190953
neu,190954
pos,190955
pos,190956
neg,190957
neg,190958
pos,190959
pos,190960
neg,190961
neg,190962
neg,190963
neg,190964
neg,190965
pos,190966
pos,190967
pos,190968
pos,190969
neg,190970
neu,190971
neu,190972
pos,190973
pos,190974
pos,190975
neg,190976
neg,190977
neu,190978
neg,190979
neg,190980
pos,190981
neg,190982
pos,190983
neu,190984
pos,190985
pos,190986
neg,190987
pos,190988
neg,190989
neg,190990
pos,190991
pos,190992
neu,190993
pos,190994
neg,190995
neu,190996
neu,190997
pos,190998
pos,190999
neu,191000
pos,191001
pos,191002
neg,191003
neg,191004
neu,191005
pos,191006
neg,191007
neg,191008
pos,191009
neg,191010
pos,191011
neg,191012
neg,191013
neg,191014
neg,191015
pos,191016
neg,191017
neg,191018
neu,191019
neu,191020
pos,191021
pos,191022
pos,191023
neu,191024
pos,191025
pos,191026
neg,191027
neg,191028
neg,191029
neg,191030
neg,191031
neg,191032
neu,191033
pos,191034
neg,191035
neg,191036
neg,191037
neu,191038
neu,191039
pos,191040
neg,191041
neg,191042
neg,191043
neg,191044
neg,191045
pos,191046
neg,191047
neg,191048
neu,191049
neg,191050
pos,191051
neg,191052
pos,191053
pos,191054
pos,191055
neg,191056
pos,191057
neg,191058
neg,191059
pos,191060
pos,191061
pos,191062
neu,191063
neu,191064
neg,191065
pos,191066
neg,191067
neg,191068
neu,191069
neg,191070
neg,191071
neg,191072
neg,191073
pos,191074
neu,191075
pos,191076
neu,191077
neg,191078
pos,191079
neg,191080
pos,191081
neu,191082
pos,191083
neu,191084
pos,191085
pos,191086
neg,191087
neu,191088
pos,191089
neg,191090
pos,191091
neu,191092
neu,191093
neg,191094
neu,191095
neg,191096
neg,191097
neu,191098
neu,191099
pos,191100
neg,191101
neu,191102
neu,191103
pos,191104
pos,191105
neg,191106
pos,191107
pos,191108
neg,191109
neu,191110
neg,191111
pos,191112
neu,191113
pos,191114
neg,191115
neg,191116
pos,191117
pos,191118
neg,191119
neg,191120
pos,191121
neg,191122
pos,191123
pos,191124
neg,191125
neu,191126
neg,191127
neg,191128
neg,191129
pos,191130
pos,191131
neg,191132
pos,191133
pos,191134
neg,191135
pos,191136
pos,191137
pos,191138
neu,191139
neu,191140
pos,191141
pos,191142
neu,191143
neg,191144
neg,191145
neu,191146
neg,191147
neg,191148
neg,191149
pos,191150
neg,191151
pos,191152
neg,191153
neu,191154
neg,191155
pos,191156
pos,191157
neg,191158
neu,191159
neg,191160
neg,191161
neg,191162
pos,191163
pos,191164
neu,191165
pos,191166
neg,191167
neg,191168
neg,191169
pos,191170
neg,191171
pos,191172
neg,191173
pos,191174
neu,191175
pos,191176
neu,191177
neg,191178
neg,191179
pos,191180
pos,191181
neg,191182
neg,191183
neg,191184
pos,191185
neg,191186
neg,191187
pos,191188
neg,191189
pos,191190
pos,191191
neg,191192
neg,191193
pos,191194
neg,191195
neg,191196
neu,191197
neu,191198
pos,191199
neg,191200
neg,191201
neg,191202
neu,191203
neg,191204
pos,191205
neg,191206
pos,191207
neg,191208
neg,191209
neu,191210
pos,191211
pos,191212
pos,191213
pos,191214
neu,191215
pos,191216
pos,191217
neg,191218
neg,191219
neu,191220
neg,191221
neg,191222
neg,191223
pos,191224
pos,191225
neu,191226
neg,191227
pos,191228
pos,191229
neg,191230
pos,191231
pos,191232
neg,191233
neu,191234
pos,191235
pos,191236
neg,191237
neg,191238
neg,191239
neg,191240
neu,191241
neu,191242
neu,191243
neg,191244
pos,191245
neg,191246
neg,191247
neg,191248
pos,191249
pos,191250
neu,191251
pos,191252
pos,191253
neu,191254
neu,191255
pos,191256
neg,191257
pos,191258
pos,191259
neg,191260
neu,191261
neg,191262
pos,191263
neg,191264
pos,191265
neg,191266
neg,191267
neg,191268
neu,191269
neg,191270
pos,191271
neg,191272
neg,191273
pos,191274
neu,191275
neu,191276
neu,191277
neg,191278
pos,191279
pos,191280
pos,191281
neg,191282
pos,191283
neg,191284
neg,191285
neg,191286
neg,191287
neg,191288
pos,191289
neg,191290
pos,191291
pos,191292
pos,191293
pos,191294
neu,191295
neg,191296
neg,191297
neu,191298
neu,191299
pos,191300
pos,191301
pos,191302
pos,191303
pos,191304
pos,191305
neu,191306
neg,191307
neu,191308
neu,191309
pos,191310
neu,191311
neu,191312
pos,191313
neg,191314
pos,191315
neu,191316
neg,191317
pos,191318
pos,191319
pos,191320
neu,191321
neg,191322
neu,191323
pos,191324
neg,191325
neu,191326
neg,191327
neu,191328
neg,191329
neu,191330
pos,191331
neu,191332
pos,191333
neu,191334
pos,191335
pos,191336
neg,191337
neg,191338
neg,191339
pos,191340
pos,191341
neu,191342
neg,191343
neu,191344
pos,191345
pos,191346
neg,191347
pos,191348
neg,191349
pos,191350
neg,191351
neu,191352
neg,191353
neg,191354
neg,191355
neg,191356
neg,191357
pos,191358
pos,191359
neg,191360
neg,191361
pos,191362
pos,191363
pos,191364
pos,191365
pos,191366
pos,191367
neu,191368
neu,191369
neg,191370
pos,191371
pos,191372
neg,191373
pos,191374
pos,191375
pos,191376
neg,191377
neu,191378
neg,191379
neg,191380
neg,191381
neg,191382
neu,191383
neg,191384
pos,191385
neg,191386
neg,191387
neg,191388
pos,191389
neg,191390
neg,191391
neg,191392
neg,191393
neu,191394
pos,191395
neg,191396
neg,191397
neg,191398
neg,191399
pos,191400
neu,191401
neg,191402
neu,191403
pos,191404
pos,191405
neg,191406
pos,191407
pos,191408
pos,191409
pos,191410
pos,191411
pos,191412
pos,191413
neg,191414
pos,191415
pos,191416
neg,191417
neu,191418
neg,191419
pos,191420
neu,191421
neu,191422
neg,191423
pos,191424
neg,191425
neg,191426
neg,191427
neg,191428
neg,191429
pos,191430
neg,191431
neu,191432
pos,191433
neg,191434
neu,191435
pos,191436
neg,191437
neg,191438
neu,191439
pos,191440
pos,191441
neg,191442
pos,191443
neg,191444
neg,191445
neg,191446
pos,191447
pos,191448
pos,191449
neg,191450
neu,191451
pos,191452
neg,191453
neg,191454
neg,191455
neg,191456
neg,191457
neu,191458
pos,191459
neg,191460
neg,191461
neu,191462
pos,191463
neg,191464
neg,191465
neg,191466
neg,191467
pos,191468
pos,191469
neg,191470
neg,191471
pos,191472
neg,191473
pos,191474
neu,191475
neg,191476
neg,191477
neu,191478
neu,191479
neg,191480
neu,191481
neg,191483
neu,191484
neu,191485
neg,191486
neg,191487
neu,191488
pos,191489
neg,191490
pos,191491
pos,191492
neg,191493
pos,191494
pos,191495
pos,191496
pos,191497
neg,191498
pos,191499
pos,191500
neu,191501
neg,191502
neg,191503
pos,191504
pos,191505
pos,191506
neu,191507
pos,191508
neg,191509
pos,191510
neg,191511
pos,191512
pos,191513
neg,191514
pos,191515
neg,191516
neg,191517
pos,191518
neg,191519
neg,191520
pos,191521
pos,191522
neg,191523
pos,191524
neu,191525
pos,191526
pos,191527
pos,191528
pos,191529
neg,191530
pos,191531
neg,191532
pos,191533
pos,191534
neg,191535
neu,191536
pos,191537
neu,191538
neg,191539
pos,191540
neg,191541
neg,191542
neg,191543
neg,191544
pos,191545
neg,191546
pos,191547
pos,191548
pos,191549
neg,191550
neu,191551
neg,191552
pos,191553
neg,191554
neg,191555
neg,191556
neg,191557
pos,191558
neu,191559
neg,191560
pos,191561
pos,191562
pos,191563
pos,191564
neg,191565
neg,191566
pos,191567
pos,191568
neu,191569
neg,191570
pos,191571
neu,191572
neg,191573
neg,191574
pos,191575
neg,191576
pos,191577
pos,191578
pos,191579
neg,191580
neg,191581
pos,191582
pos,191583
neg,191584
neu,191585
neu,191586
pos,191587
neu,191588
neg,191589
pos,191590
pos,191591
pos,191592
neu,191593
neg,191594
pos,191595
neg,191596
neg,191597
neg,191598
neu,191599
pos,191600
pos,191601
neu,191602
neg,191603
pos,191604
pos,191605
pos,191606
neg,191607
pos,191608
pos,191609
neg,191610
pos,191611
neg,191612
neu,191613
pos,191614
neg,191615
neg,191616
pos,191617
neg,191618
neg,191619
pos,191620
neu,191621
neg,191622
neg,191623
neg,191624
pos,191625
neg,191626
pos,191627
neg,191628
neg,191629
pos,191630
neg,191631
neg,191632
neg,191633
neg,191634
neg,191635
pos,191636
neu,191637
pos,191638
neu,191639
pos,191640
pos,191641
pos,191642
pos,191643
neg,191644
neu,191645
pos,191646
pos,191647
pos,191648
neg,191649
neu,191650
neg,191651
neg,191652
pos,191653
pos,191654
neg,191655
neg,191656
pos,191657
neg,191658
neu,191659
neg,191660
pos,191661
neu,191662
neu,191663
pos,191664
pos,191665
neg,191666
neg,191667
pos,191668
pos,191670
pos,191671
neg,191672
pos,191673
neu,191674
pos,191676
pos,191677
neg,191678
neg,191679
neg,191680
neu,191681
neg,191682
neg,191683
neg,191684
pos,191685
pos,191686
neg,191687
neu,191688
neg,191689
neg,191690
neg,191691
pos,191692
pos,191693
neg,191694
neg,191695
neu,191696
pos,191697
pos,191698
neg,191699
neu,191700
pos,191701
neg,191702
neu,191703
neg,191704
neu,191705
neg,191706
neg,191707
neg,191708
neg,191709
pos,191710
neu,191711
pos,191712
pos,191713
pos,191714
neg,191715
neg,191716
pos,191717
pos,191718
pos,191719
pos,191720
neu,191721
pos,191722
neg,191723
pos,191724
pos,191725
neg,191726
neg,191727
neg,191728
pos,191729
pos,191730
neg,191731
neg,191732
neu,191733
neg,191734
neg,191735
neg,191736
pos,191737
neg,191738
neg,191739
pos,191740
neg,191741
neg,191742
neg,191743
neg,191744
neu,191745
neg,191746
pos,191747
neg,191748
neg,191749
pos,191750
neu,191751
neg,191752
neg,191753
neg,191754
neu,191755
pos,191756
pos,191757
pos,191758
pos,191759
pos,191760
pos,191761
neu,191762
neg,191763
pos,191764
pos,191765
neg,191766
neu,191767
neg,191768
pos,191769
neg,191770
neg,191771
pos,191772
neu,191773
neg,191774
pos,191775
pos,191776
neg,191777
neg,191778
pos,191779
pos,191780
neu,191781
pos,191782
pos,191783
neu,191784
pos,191785
pos,191786
pos,191787
pos,191788
neg,191789
pos,191790
pos,191791
pos,191792
neg,191793
neg,191794
pos,191795
neu,191796
neg,191797
pos,191798
neg,191799
pos,191800
pos,191801
pos,191802
neg,191803
neg,191804
pos,191805
neu,191806
neg,191807
neu,191808
neg,191809
neu,191810
neg,191811
pos,191812
pos,191813
pos,191814
pos,191815
pos,191816
neg,191817
neg,191818
neg,191819
neu,191820
neu,191821
neg,191822
neg,191823
neg,191824
neg,191825
neu,191826
neg,191827
pos,191828
neg,191829
neg,191830
neu,191831
neg,191832
neg,191833
neg,191834
pos,191835
neg,191836
neg,191837
pos,191838
pos,191839
pos,191840
neu,191841
neg,191842
pos,191843
pos,191844
neu,191845
pos,191846
neu,191847
neg,191848
neg,191849
neu,191850
pos,191851
neg,191852
pos,191853
neg,191854
neu,191855
neg,191856
neg,191858
neu,191859
neg,191860
pos,191861
pos,191862
neu,191863
neg,191864
neu,191865
neu,191866
neg,191867
neg,191868
neu,191869
neg,191870
neu,191871
neu,191872
pos,191873
neg,191874
neg,191875
neg,191876
neg,191878
neg,191879
pos,191880
neu,191881
neg,191882
pos,191883
neg,191884
neu,191885
neg,191886
neg,191887
neg,191888
